SK_ID_CURR,TARGET
114010,0.17
114011,0.2
114032,0.1
114047,0.26
114055,0.15
114056,0.23
114064,0.24
114065,0.13
114067,0.16
114068,0.08
114075,0.14
114076,0.14
114077,0.07
114094,0.12
114095,0.13
114109,0.24
114114,0.2
114116,0.08
114127,0.14
114158,0.32
114168,0.27
114169,0.25
114171,0.21
114180,0.35
114193,0.11
114198,0.12
114201,0.14
114202,0.46
114207,0.19
114210,0.15
114221,0.15
114222,0.19
114227,0.15
114250,0.16
114253,0.32
114265,0.15
114267,0.24
114273,0.3
114280,0.26
114281,0.21
114283,0.37
114291,0.32
114310,0.28
114316,0.14
114326,0.05
114327,0.22
114339,0.21
114352,0.12
114359,0.26
114360,0.25
114382,0.2
114396,0.17
114397,0.14
114415,0.27
114425,0.23
114434,0.24
114456,0.18
114463,0.1
114469,0.12
114476,0.1
114480,0.13
114482,0.24
114492,0.13
114493,0.22
114501,0.23
114506,0.18
114510,0.17
114515,0.3
114524,0.36
114545,0.19
114546,0.12
114560,0.1
114562,0.1
114563,0.12
114566,0.21
114599,0.08
114601,0.04
114607,0.3
114612,0.19
114622,0.23
114625,0.32
114634,0.11
114635,0.16
114641,0.09
114644,0.15
114645,0.21
114651,0.09
114653,0.11
114654,0.22
114667,0.17
114668,0.2
114670,0.17
114686,0.26
114688,0.28
114690,0.17
114691,0.11
114700,0.11
114706,0.09
114740,0.09
114741,0.12
114755,0.15
114757,0.03
114767,0.23
114772,0.44
114780,0.24
114782,0.14
114791,0.13
114815,0.21
114823,0.19
114835,0.14
114838,0.09
114840,0.15
114842,0.19
114844,0.25
114850,0.27
114853,0.13
114856,0.36
114857,0.16
114858,0.18
114864,0.18
114871,0.14
114875,0.17
114879,0.18
114893,0.11
114912,0.24
114922,0.27
114930,0.15
114945,0.16
114951,0.13
114958,0.13
114962,0.17
114976,0.25
114978,0.14
114987,0.14
115002,0.13
115005,0.15
115023,0.22
115030,0.14
115033,0.25
115034,0.26
115038,0.17
115046,0.12
115049,0.26
115055,0.1
115059,0.17
115076,0.2
115078,0.16
115081,0.22
115085,0.12
115096,0.17
115101,0.17
115114,0.11
115119,0.17
115121,0.13
115122,0.17
115144,0.15
115147,0.26
115151,0.21
115172,0.09
115175,0.23
115183,0.15
115185,0.25
115197,0.18
115200,0.15
115207,0.2
115217,0.18
115230,0.3
115237,0.1
115246,0.1
115251,0.23
115269,0.11
115290,0.19
115299,0.18
115309,0.31
115310,0.19
115311,0.1
115312,0.06
115323,0.23
115324,0.18
115341,0.3
115342,0.18
115343,0.2
115350,0.17
115354,0.12
115360,0.22
115368,0.26
115373,0.14
115396,0.23
115400,0.23
115401,0.19
115404,0.1
115405,0.19
115406,0.14
115407,0.14
115412,0.16
115413,0.18
115415,0.27
115423,0.13
115427,0.15
115428,0.15
115439,0.27
115440,0.33
115447,0.23
115450,0.12
115457,0.21
115459,0.17
115463,0.12
115473,0.4
115477,0.22
115479,0.24
115480,0.19
115481,0.12
115485,0.21
115489,0.15
115495,0.14
115500,0.2
115521,0.29
115572,0.16
115580,0.17
115582,0.14
115586,0.2
115587,0.21
115588,0.14
115591,0.2
115592,0.14
115618,0.13
115619,0.19
115621,0.36
115632,0.28
115646,0.18
115658,0.15
115671,0.16
115680,0.26
115686,0.22
115688,0.11
115705,0.23
115707,0.17
115708,0.24
115726,0.32
115759,0.13
115773,0.1
115777,0.18
115778,0.22
115781,0.2
115801,0.37
115804,0.21
115810,0.23
115812,0.22
115820,0.27
115827,0.24
115831,0.17
115841,0.19
115846,0.29
115852,0.16
115857,0.17
115858,0.17
115860,0.24
115865,0.19
115867,0.31
115869,0.16
115877,0.2
115904,0.12
115913,0.21
115916,0.08
115928,0.15
115932,0.16
115933,0.16
115937,0.35
115938,0.08
115957,0.19
115958,0.17
115969,0.15
115980,0.33
115984,0.12
116006,0.17
116007,0.29
116008,0.21
116009,0.15
116011,0.15
116012,0.21
116015,0.37
116025,0.14
116047,0.16
116052,0.19
116068,0.16
116077,0.14
116084,0.18
116089,0.09
116093,0.14
116097,0.14
116102,0.2
116118,0.27
116119,0.1
116125,0.25
116128,0.16
116135,0.1
116140,0.3
116141,0.13
116142,0.16
116153,0.11
116156,0.15
116157,0.19
116167,0.18
116168,0.28
116175,0.13
116187,0.14
116189,0.25
116191,0.13
116201,0.23
116210,0.15
116213,0.17
116215,0.26
116223,0.17
116226,0.14
116228,0.09
116241,0.09
116247,0.1
116266,0.14
116276,0.42
116287,0.14
116289,0.15
116292,0.26
116306,0.11
116309,0.14
116312,0.08
116313,0.23
116335,0.15
116342,0.19
116348,0.16
116367,0.13
116380,0.2
116383,0.22
116389,0.17
116395,0.11
116397,0.22
116398,0.21
116402,0.18
116404,0.15
116406,0.16
116424,0.22
116428,0.09
116436,0.19
116440,0.1
116448,0.14
116458,0.1
116466,0.12
116469,0.15
116473,0.14
116474,0.18
116479,0.23
116480,0.22
116491,0.16
116493,0.15
116505,0.15
116511,0.22
116525,0.24
116535,0.21
116544,0.12
116546,0.14
116562,0.21
116565,0.18
116578,0.19
116579,0.13
116580,0.38
116582,0.14
116584,0.2
116586,0.14
116596,0.14
116597,0.24
116598,0.26
116604,0.3
116608,0.14
116609,0.2
116613,0.17
116614,0.24
116615,0.16
116633,0.22
116637,0.14
116643,0.14
116647,0.16
116656,0.17
116659,0.24
116662,0.12
116676,0.17
116680,0.22
116681,0.12
116683,0.22
116684,0.18
116712,0.17
116720,0.23
116726,0.35
116729,0.18
116737,0.16
116745,0.23
116747,0.11
116766,0.12
116781,0.13
116783,0.17
116787,0.16
116788,0.38
116789,0.14
116801,0.26
116803,0.13
116804,0.16
116806,0.14
116815,0.22
116817,0.14
116825,0.35
116828,0.14
116829,0.1
116853,0.15
116854,0.3
116859,0.09
116860,0.32
116865,0.13
116872,0.22
116880,0.23
116882,0.23
116893,0.27
116896,0.14
116906,0.12
116908,0.22
116925,0.08
116926,0.21
116948,0.18
116949,0.19
116955,0.22
116964,0.1
116974,0.19
116976,0.31
116990,0.2
116993,0.21
116994,0.24
116997,0.22
117003,0.18
117007,0.19
117011,0.19
117012,0.18
117019,0.1
117021,0.21
117030,0.1
117036,0.11
117043,0.24
117054,0.14
117070,0.13
117077,0.28
117087,0.22
117093,0.25
117105,0.17
117112,0.17
117129,0.3
117135,0.24
117138,0.29
117142,0.2
117148,0.19
117157,0.13
117170,0.13
117171,0.12
117172,0.23
117178,0.28
117186,0.15
117187,0.18
117193,0.21
117194,0.18
117199,0.1
117207,0.19
117211,0.3
117216,0.26
117217,0.2
117218,0.16
117219,0.23
117224,0.17
117225,0.15
117239,0.18
117242,0.18
117249,0.34
117255,0.16
117257,0.28
117272,0.22
117284,0.27
117287,0.21
117293,0.15
117298,0.37
117299,0.16
117307,0.24
117321,0.15
117323,0.16
117326,0.26
117327,0.25
117341,0.15
117350,0.2
117362,0.27
117375,0.12
117391,0.26
117392,0.2
117396,0.21
117399,0.24
117400,0.12
117402,0.13
117406,0.15
117417,0.35
117418,0.17
117425,0.22
117428,0.19
117443,0.19
117448,0.17
117449,0.08
117450,0.24
117463,0.18
117467,0.16
117478,0.2
117480,0.18
117483,0.31
117484,0.16
117495,0.22
117498,0.11
117501,0.12
117503,0.19
117520,0.23
117524,0.17
117525,0.27
117526,0.16
117527,0.2
117531,0.11
117545,0.18
117547,0.35
117557,0.13
117563,0.27
117564,0.19
117598,0.31
117599,0.21
117610,0.08
117614,0.17
117616,0.21
117623,0.2
117625,0.33
117633,0.12
117634,0.13
117639,0.27
117652,0.23
117653,0.25
117660,0.26
117661,0.12
117662,0.19
117676,0.15
117677,0.27
117681,0.13
117684,0.27
117707,0.13
117736,0.36
117737,0.15
117741,0.17
117746,0.18
117753,0.22
117755,0.25
117775,0.23
117784,0.19
117786,0.14
117791,0.2
117801,0.26
117805,0.19
117816,0.1
117824,0.24
117835,0.23
117837,0.14
117847,0.22
117853,0.14
117854,0.16
117886,0.12
117900,0.1
117920,0.33
117924,0.14
117925,0.18
117934,0.12
117957,0.31
117959,0.14
117967,0.27
117969,0.29
117981,0.17
117982,0.13
117996,0.2
118000,0.29
118018,0.26
118025,0.15
118026,0.25
118044,0.2
118045,0.33
118048,0.19
118055,0.24
118058,0.09
118060,0.25
118066,0.08
118071,0.27
118072,0.15
118082,0.08
118089,0.17
118106,0.13
118115,0.12
118127,0.35
118144,0.23
118150,0.27
118151,0.13
118157,0.35
118162,0.11
118163,0.18
118166,0.16
118181,0.24
118191,0.1
118202,0.3
118205,0.22
118214,0.18
118251,0.22
118264,0.21
118271,0.28
118272,0.23
118276,0.24
118287,0.35
118291,0.1
118292,0.12
118294,0.19
118305,0.15
118312,0.12
118319,0.2
118321,0.12
118326,0.31
118342,0.24
118343,0.08
118353,0.11
118354,0.18
118358,0.15
118359,0.23
118365,0.16
118367,0.09
118368,0.24
118371,0.13
118378,0.26
118379,0.25
118383,0.16
118386,0.23
118387,0.17
118400,0.24
118403,0.16
118428,0.27
118440,0.13
118459,0.23
118490,0.17
118491,0.23
118492,0.15
118498,0.23
118499,0.12
118509,0.18
118518,0.18
118531,0.23
118532,0.11
118546,0.18
118548,0.18
118558,0.16
118560,0.31
118561,0.17
118562,0.28
118564,0.15
118569,0.22
118578,0.22
118585,0.22
118591,0.1
118592,0.17
118594,0.21
118611,0.12
118614,0.2
118622,0.15
118641,0.19
118642,0.16
118650,0.09
118666,0.11
118696,0.24
118697,0.26
118710,0.11
118717,0.12
118720,0.14
118735,0.11
118747,0.14
118750,0.21
118789,0.25
118791,0.25
118803,0.22
118804,0.16
118806,0.38
118809,0.25
118823,0.21
118842,0.16
118871,0.4
118874,0.21
118876,0.14
118886,0.13
118888,0.3
118889,0.16
118894,0.23
118898,0.15
118905,0.25
118911,0.14
118915,0.3
118916,0.19
118925,0.21
118926,0.18
118929,0.12
118935,0.14
118947,0.17
118951,0.16
118953,0.16
118960,0.26
118973,0.24
119001,0.23
119003,0.34
119009,0.2
119011,0.15
119012,0.19
119014,0.15
119025,0.16
119047,0.22
119049,0.09
119057,0.18
119062,0.17
119064,0.17
119069,0.19
119079,0.1
119088,0.08
119091,0.3
119095,0.23
119104,0.23
119108,0.3
119109,0.19
119115,0.12
119125,0.21
119146,0.16
119148,0.19
119160,0.2
119164,0.32
119169,0.26
119179,0.21
119187,0.19
119191,0.16
119205,0.18
119207,0.18
119208,0.19
119217,0.16
119230,0.17
119232,0.23
119236,0.3
119238,0.18
119240,0.25
119250,0.24
119251,0.26
119252,0.17
119266,0.14
119267,0.14
119270,0.29
119272,0.36
119276,0.14
119281,0.19
119295,0.11
119313,0.18
119318,0.12
119321,0.21
119340,0.21
119341,0.14
119344,0.17
119348,0.17
119353,0.21
119361,0.14
119362,0.41
119376,0.27
119383,0.22
119391,0.16
119394,0.06
119395,0.19
119415,0.13
119430,0.18
119441,0.12
119454,0.29
119468,0.21
119474,0.35
119492,0.18
119496,0.3
119500,0.21
119501,0.25
119510,0.21
119518,0.14
119524,0.31
119533,0.15
119540,0.21
119553,0.1
119573,0.13
119593,0.2
119594,0.09
119595,0.24
119596,0.13
119607,0.34
119609,0.14
119616,0.21
119618,0.22
119619,0.37
119628,0.19
119630,0.14
119632,0.16
119648,0.38
119671,0.29
119675,0.17
119683,0.23
119689,0.19
119697,0.19
119698,0.34
119702,0.31
119709,0.22
119715,0.15
119718,0.12
119719,0.37
119731,0.34
119736,0.25
119745,0.15
119749,0.17
119751,0.12
119757,0.28
119761,0.13
119762,0.16
119771,0.2
119778,0.2
119784,0.15
119788,0.15
119802,0.1
119803,0.16
119806,0.25
119810,0.1
119811,0.27
119813,0.26
119820,0.26
119821,0.33
119842,0.14
119843,0.14
119844,0.11
119861,0.11
119866,0.18
119868,0.26
119875,0.2
119896,0.32
119898,0.13
119921,0.11
119922,0.25
119929,0.34
119934,0.18
119938,0.13
119947,0.15
119948,0.29
119967,0.17
119977,0.1
119980,0.16
119984,0.35
119989,0.18
119990,0.21
119994,0.18
119999,0.31
120004,0.18
120020,0.14
120030,0.14
120036,0.16
120050,0.29
120051,0.37
120053,0.24
120075,0.14
120076,0.16
120088,0.15
120099,0.16
120101,0.14
120102,0.22
120108,0.16
120145,0.25
120146,0.18
120154,0.17
120156,0.24
120165,0.22
120166,0.2
120176,0.18
120179,0.2
120182,0.17
120198,0.24
120205,0.25
120208,0.15
120214,0.12
120220,0.21
120227,0.15
120233,0.16
120240,0.19
120243,0.22
120266,0.18
120268,0.2
120280,0.22
120281,0.13
120284,0.18
120298,0.23
120304,0.21
120306,0.22
120320,0.17
120325,0.19
120326,0.17
120335,0.24
120341,0.09
120343,0.18
120388,0.18
120390,0.3
120404,0.14
120405,0.22
120408,0.27
120415,0.24
120421,0.27
120422,0.12
120433,0.18
120437,0.36
120440,0.1
120441,0.18
120449,0.19
120457,0.27
120459,0.18
120460,0.08
120463,0.24
120464,0.1
120470,0.23
120488,0.26
120535,0.14
120538,0.23
120539,0.27
120541,0.22
120562,0.15
120570,0.21
120580,0.15
120581,0.23
120591,0.32
120593,0.29
120598,0.15
120603,0.17
120607,0.15
120642,0.17
120647,0.2
120649,0.1
120664,0.18
120665,0.15
120671,0.19
120678,0.23
120679,0.17
120680,0.23
120681,0.28
120691,0.24
120696,0.11
120697,0.29
120713,0.21
120721,0.28
120725,0.13
120734,0.29
120740,0.34
120748,0.24
120755,0.15
120759,0.14
120761,0.19
120764,0.16
120770,0.25
120777,0.14
120796,0.09
120803,0.17
120809,0.13
120811,0.14
120826,0.21
120829,0.2
120832,0.14
120840,0.22
120857,0.25
120885,0.13
120891,0.15
120894,0.07
120905,0.12
120913,0.18
120914,0.12
120918,0.13
120921,0.16
120923,0.24
120927,0.27
120928,0.19
120934,0.32
120936,0.17
120942,0.11
120946,0.1
120947,0.21
120953,0.13
120955,0.2
120956,0.28
120977,0.1
120980,0.29
120981,0.14
120982,0.19
120991,0.27
121011,0.19
121013,0.15
121018,0.22
121020,0.15
121037,0.14
121038,0.1
121039,0.19
121045,0.21
121046,0.13
121059,0.31
121066,0.3
121078,0.23
121080,0.26
121081,0.23
121086,0.17
121099,0.18
121100,0.13
121107,0.21
121108,0.25
121111,0.16
121130,0.2
121131,0.3
121135,0.19
121152,0.14
121156,0.15
121160,0.17
121162,0.22
121175,0.17
121181,0.18
121186,0.14
121197,0.06
121201,0.33
121208,0.14
121215,0.21
121220,0.27
121225,0.26
121227,0.18
121228,0.19
121243,0.15
121258,0.16
121259,0.15
121265,0.12
121279,0.14
121280,0.24
121281,0.25
121283,0.16
121288,0.17
121296,0.17
121300,0.21
121308,0.26
121321,0.19
121323,0.16
121332,0.21
121334,0.14
121348,0.21
121350,0.08
121351,0.24
121363,0.19
121379,0.18
121380,0.24
121383,0.1
121387,0.18
121414,0.23
121416,0.17
121422,0.29
121423,0.23
121427,0.2
121431,0.16
121438,0.13
121460,0.17
121479,0.21
121482,0.19
121483,0.25
121488,0.24
121489,0.16
121492,0.18
121502,0.11
121503,0.2
121513,0.16
121544,0.13
121545,0.22
121546,0.14
121552,0.2
121553,0.16
121556,0.28
121557,0.26
121583,0.11
121588,0.11
121596,0.17
121597,0.23
121612,0.18
121618,0.17
121619,0.14
121621,0.2
121622,0.17
121626,0.24
121628,0.15
121630,0.37
121631,0.16
121632,0.26
121641,0.22
121695,0.19
121733,0.23
121754,0.12
121762,0.16
121765,0.18
121766,0.14
121771,0.15
121772,0.45
121778,0.24
121791,0.21
121792,0.12
121822,0.19
121825,0.28
121832,0.14
121841,0.19
121846,0.15
121850,0.14
121851,0.12
121853,0.3
121857,0.26
121862,0.21
121863,0.23
121875,0.11
121881,0.15
121896,0.33
121901,0.14
121908,0.23
121909,0.19
121916,0.19
121919,0.12
121921,0.13
121933,0.16
121947,0.07
121948,0.28
121963,0.09
121968,0.2
121970,0.22
121978,0.18
121991,0.19
121996,0.17
121997,0.36
122000,0.26
122015,0.2
122017,0.19
122027,0.19
122044,0.16
122047,0.2
122055,0.2
122065,0.22
122069,0.15
122074,0.12
122086,0.18
122089,0.18
122099,0.09
122102,0.13
122118,0.21
122124,0.09
122125,0.14
122129,0.18
122133,0.16
122135,0.22
122136,0.19
122142,0.21
122154,0.17
122158,0.3
122160,0.18
122165,0.08
122166,0.19
122170,0.12
122175,0.15
122192,0.21
122207,0.19
122210,0.14
122215,0.17
122222,0.15
122234,0.31
122235,0.22
122236,0.15
122248,0.25
122256,0.12
122257,0.2
122258,0.11
122259,0.17
122260,0.22
122264,0.11
122266,0.23
122268,0.09
122271,0.14
122283,0.24
122286,0.23
122288,0.19
122301,0.14
122313,0.2
122322,0.07
122323,0.17
122324,0.16
122336,0.13
122338,0.27
122349,0.12
122351,0.12
122354,0.2
122358,0.24
122376,0.29
122378,0.2
122387,0.17
122392,0.19
122405,0.24
122409,0.21
122411,0.22
122415,0.2
122416,0.18
122425,0.27
122452,0.18
122453,0.33
122456,0.13
122458,0.2
122465,0.15
122468,0.18
122477,0.14
122483,0.18
122517,0.22
122521,0.38
122537,0.13
122538,0.17
122552,0.28
122557,0.25
122561,0.17
122568,0.16
122573,0.19
122583,0.27
122590,0.26
122609,0.21
122617,0.13
122621,0.17
122635,0.19
122638,0.22
122639,0.2
122644,0.1
122675,0.15
122699,0.3
122703,0.26
122706,0.16
122712,0.24
122730,0.14
122731,0.22
122736,0.2
122741,0.27
122745,0.13
122751,0.32
122768,0.18
122785,0.2
122797,0.16
122812,0.16
122816,0.16
122817,0.14
122826,0.19
122838,0.23
122845,0.13
122848,0.16
122850,0.13
122856,0.23
122862,0.17
122869,0.33
122871,0.16
122874,0.4
122875,0.27
122885,0.14
122901,0.17
122902,0.21
122903,0.1
122904,0.22
122910,0.19
122921,0.17
122925,0.25
122964,0.13
122975,0.21
122977,0.2
122984,0.31
122999,0.14
123004,0.29
123009,0.27
123012,0.13
123018,0.11
123025,0.24
123037,0.15
123038,0.26
123039,0.21
123045,0.2
123046,0.16
123051,0.16
123052,0.13
123056,0.11
123061,0.14
123072,0.26
123074,0.19
123086,0.25
123087,0.12
123091,0.19
123094,0.15
123105,0.21
123110,0.13
123113,0.18
123114,0.23
123124,0.13
123131,0.18
123136,0.49
123146,0.14
123147,0.17
123155,0.21
123163,0.12
123182,0.15
123196,0.13
123200,0.12
123204,0.12
123207,0.18
123210,0.13
123215,0.22
123227,0.09
123234,0.11
123239,0.19
123249,0.27
123252,0.2
123255,0.07
123257,0.1
123260,0.18
123263,0.2
123274,0.13
123275,0.11
123276,0.13
123292,0.15
123308,0.16
123316,0.11
123328,0.21
123330,0.18
123331,0.15
123334,0.27
123343,0.09
123344,0.12
123345,0.12
123352,0.27
123356,0.11
123365,0.21
123368,0.14
123376,0.13
123381,0.1
123384,0.31
123389,0.13
123401,0.21
123419,0.12
123433,0.14
123438,0.21
123441,0.19
123456,0.25
123457,0.3
123476,0.12
123477,0.18
123489,0.27
123490,0.15
123496,0.27
123502,0.25
123503,0.26
123513,0.24
123515,0.2
123530,0.29
123532,0.13
123537,0.14
123539,0.24
123540,0.22
123546,0.08
123547,0.25
123554,0.29
123572,0.18
123574,0.22
123575,0.24
123576,0.12
123584,0.11
123586,0.18
123591,0.19
123606,0.2
123607,0.12
123615,0.13
123616,0.23
123619,0.24
123621,0.18
123622,0.09
123633,0.23
123635,0.21
123658,0.25
123659,0.13
123663,0.17
123666,0.14
123670,0.25
123678,0.15
123688,0.3
123707,0.14
123709,0.13
123720,0.17
123741,0.18
123751,0.19
123759,0.2
123765,0.26
123766,0.19
123793,0.33
123794,0.15
123809,0.29
123837,0.14
123839,0.1
123843,0.22
123851,0.22
123854,0.2
123860,0.22
123863,0.2
123879,0.22
123888,0.18
123891,0.18
123912,0.22
123942,0.12
123952,0.33
123953,0.16
123958,0.33
123966,0.13
123977,0.22
123981,0.08
124000,0.15
124023,0.12
124026,0.18
124027,0.11
124033,0.14
124053,0.17
124057,0.18
124065,0.11
124074,0.17
124079,0.28
124095,0.17
124110,0.21
124138,0.09
124167,0.21
124168,0.17
124175,0.09
124176,0.27
124181,0.17
124195,0.2
124197,0.12
124206,0.12
124225,0.18
124230,0.11
124231,0.2
124253,0.22
124257,0.22
124263,0.11
124277,0.11
124285,0.11
124289,0.2
124299,0.29
124303,0.2
124309,0.33
124316,0.14
124319,0.28
124335,0.18
124347,0.31
124359,0.17
124362,0.1
124363,0.31
124389,0.13
124390,0.23
124393,0.22
124401,0.53
124406,0.19
124407,0.22
124416,0.21
124423,0.14
124429,0.15
124431,0.25
124439,0.12
124441,0.18
124451,0.28
124454,0.15
124463,0.33
124492,0.19
124493,0.22
124503,0.12
124506,0.24
124514,0.1
124516,0.17
124519,0.15
124520,0.21
124539,0.13
124545,0.27
124546,0.28
124552,0.18
124553,0.31
124555,0.1
124575,0.21
124586,0.19
124587,0.16
124591,0.38
124595,0.18
124597,0.25
124625,0.2
124628,0.16
124647,0.26
124648,0.12
124654,0.31
124655,0.14
124656,0.19
124658,0.17
124674,0.2
124675,0.1
124686,0.19
124696,0.34
124698,0.18
124702,0.13
124704,0.2
124705,0.19
124719,0.15
124732,0.09
124734,0.18
124737,0.14
124742,0.28
124793,0.23
124816,0.32
124820,0.14
124823,0.3
124826,0.11
124829,0.21
124844,0.22
124850,0.2
124866,0.12
124868,0.13
124874,0.25
124875,0.13
124876,0.1
124887,0.16
124893,0.28
124901,0.13
124905,0.29
124906,0.22
124931,0.13
124938,0.18
124940,0.22
124947,0.15
124948,0.21
124949,0.06
124971,0.26
124974,0.11
124976,0.13
125004,0.16
125025,0.19
125029,0.22
125031,0.17
125037,0.25
125046,0.2
125052,0.23
125053,0.1
125090,0.33
125093,0.17
125100,0.26
125101,0.21
125104,0.19
125111,0.14
125133,0.16
125144,0.3
125145,0.17
125149,0.18
125157,0.26
125158,0.36
125164,0.3
125167,0.23
125170,0.17
125177,0.16
125185,0.18
125190,0.15
125196,0.24
125200,0.2
125203,0.25
125215,0.26
125221,0.23
125224,0.09
125227,0.27
125252,0.1
125256,0.12
125264,0.15
125266,0.11
125267,0.13
125268,0.36
125270,0.22
125271,0.16
125276,0.2
125290,0.21
125300,0.17
125311,0.14
125327,0.2
125338,0.19
125359,0.17
125360,0.12
125366,0.12
125373,0.23
125376,0.29
125384,0.22
125387,0.24
125388,0.26
125393,0.14
125394,0.23
125396,0.11
125397,0.2
125408,0.18
125409,0.15
125414,0.28
125423,0.12
125425,0.24
125436,0.22
125450,0.22
125465,0.14
125471,0.36
125488,0.19
125496,0.22
125500,0.19
125505,0.12
125507,0.11
125519,0.15
125521,0.4
125524,0.2
125531,0.26
125542,0.19
125552,0.08
125560,0.15
125573,0.16
125574,0.15
125576,0.26
125592,0.21
125604,0.14
125622,0.12
125628,0.13
125649,0.14
125668,0.19
125695,0.14
125698,0.12
125701,0.26
125705,0.19
125709,0.29
125713,0.08
125720,0.17
125727,0.36
125747,0.19
125752,0.17
125758,0.16
125772,0.23
125779,0.44
125798,0.27
125804,0.14
125814,0.14
125817,0.09
125835,0.16
125838,0.17
125842,0.18
125852,0.35
125878,0.1
125886,0.28
125896,0.32
125924,0.18
125930,0.19
125939,0.13
125957,0.27
125961,0.11
125972,0.15
125973,0.34
125975,0.12
125983,0.14
125984,0.26
125990,0.18
126016,0.22
126022,0.18
126028,0.15
126047,0.36
126048,0.21
126067,0.2
126068,0.07
126069,0.16
126088,0.18
126121,0.2
126123,0.15
126125,0.14
126136,0.16
126159,0.14
126162,0.23
126165,0.2
126172,0.28
126175,0.29
126178,0.16
126184,0.16
126198,0.12
126202,0.22
126203,0.16
126205,0.15
126214,0.21
126231,0.33
126238,0.19
126242,0.22
126252,0.21
126263,0.25
126265,0.12
126267,0.23
126274,0.16
126299,0.22
126307,0.21
126310,0.24
126329,0.29
126331,0.17
126340,0.08
126341,0.23
126348,0.21
126349,0.16
126351,0.16
126354,0.14
126366,0.17
126370,0.1
126398,0.15
126407,0.14
126409,0.27
126431,0.21
126438,0.15
126448,0.14
126462,0.12
126464,0.24
126468,0.12
126472,0.29
126473,0.09
126479,0.21
126484,0.22
126486,0.16
126488,0.09
126490,0.18
126494,0.19
126506,0.1
126510,0.13
126513,0.21
126526,0.37
126533,0.2
126538,0.26
126549,0.33
126553,0.19
126554,0.16
126555,0.18
126579,0.27
126584,0.19
126594,0.09
126595,0.2
126596,0.21
126602,0.13
126611,0.18
126614,0.1
126636,0.12
126638,0.12
126651,0.23
126658,0.25
126674,0.08
126685,0.13
126688,0.25
126689,0.2
126707,0.33
126715,0.21
126716,0.11
126721,0.18
126722,0.22
126732,0.11
126738,0.15
126743,0.24
126744,0.14
126752,0.18
126759,0.15
126763,0.25
126775,0.21
126778,0.3
126784,0.18
126791,0.22
126792,0.16
126804,0.23
126816,0.22
126817,0.13
126822,0.13
126832,0.16
126842,0.12
126849,0.14
126850,0.14
126861,0.15
126871,0.14
126872,0.23
126880,0.21
