SK_ID_CURR,TARGET
114010,0.11
114011,0.34
114032,0.07
114047,0.19
114055,0.09
114056,0.29
114064,0.14
114065,0.19
114067,0.19
114068,0.07
114075,0.26
114076,0.1
114077,0.08
114094,0.13
114095,0.09
114109,0.14
114114,0.14
114116,0.07
114127,0.11
114158,0.28
114168,0.15
114169,0.18
114171,0.14
114180,0.4
114193,0.12
114198,0.06
114201,0.11
114202,0.49
114207,0.18
114210,0.16
114221,0.1
114222,0.15
114227,0.14
114250,0.05
114253,0.16
114265,0.12
114267,0.18
114273,0.25
114280,0.2
114281,0.17
114283,0.36
114291,0.41
114310,0.29
114316,0.12
114326,0.08
114327,0.04
114339,0.1
114352,0.09
114359,0.31
114360,0.1
114382,0.17
114396,0.14
114397,0.16
114415,0.22
114425,0.16
114434,0.21
114456,0.18
114463,0.12
114469,0.11
114476,0.11
114480,0.11
114482,0.19
114492,0.13
114493,0.16
114501,0.16
114506,0.15
114510,0.08
114515,0.29
114524,0.25
114545,0.2
114546,0.03
114560,0.1
114562,0.07
114563,0.17
114566,0.09
114599,0.08
114601,0.07
114607,0.28
114612,0.09
114622,0.21
114625,0.37
114634,0.12
114635,0.07
114641,0.06
114644,0.14
114645,0.09
114651,0.07
114653,0.11
114654,0.14
114667,0.15
114668,0.24
114670,0.16
114686,0.17
114688,0.28
114690,0.18
114691,0.11
114700,0.06
114706,0.04
114740,0.07
114741,0.15
114755,0.12
114757,0.11
114767,0.23
114772,0.26
114780,0.16
114782,0.14
114791,0.14
114815,0.16
114823,0.19
114835,0.13
114838,0.12
114840,0.12
114842,0.22
114844,0.15
114850,0.25
114853,0.1
114856,0.31
114857,0.11
114858,0.18
114864,0.17
114871,0.09
114875,0.17
114879,0.09
114893,0.14
114912,0.1
114922,0.11
114930,0.03
114945,0.11
114951,0.08
114958,0.12
114962,0.09
114976,0.15
114978,0.15
114987,0.16
115002,0.09
115005,0.08
115023,0.16
115030,0.16
115033,0.19
115034,0.11
115038,0.1
115046,0.18
115049,0.14
115055,0.07
115059,0.15
115076,0.1
115078,0.13
115081,0.22
115085,0.15
115096,0.1
115101,0.11
115114,0.09
115119,0.11
115121,0.1
115122,0.26
115144,0.14
115147,0.16
115151,0.08
115172,0.14
115175,0.15
115183,0.1
115185,0.18
115197,0.11
115200,0.13
115207,0.13
115217,0.1
115230,0.17
115237,0.06
115246,0.09
115251,0.06
115269,0.15
115290,0.09
115299,0.15
115309,0.24
115310,0.16
115311,0.13
115312,0.12
115323,0.1
115324,0.12
115341,0.22
115342,0.19
115343,0.1
115350,0.13
115354,0.05
115360,0.1
115368,0.18
115373,0.12
115396,0.22
115400,0.18
115401,0.06
115404,0.11
115405,0.23
115406,0.08
115407,0.12
115412,0.17
115413,0.3
115415,0.12
115423,0.12
115427,0.19
115428,0.08
115439,0.1
115440,0.22
115447,0.13
115450,0.11
115457,0.14
115459,0.12
115463,0.14
115473,0.39
115477,0.07
115479,0.13
115480,0.15
115481,0.1
115485,0.17
115489,0.07
115495,0.05
115500,0.12
115521,0.19
115572,0.11
115580,0.11
115582,0.13
115586,0.13
115587,0.24
115588,0.16
115591,0.14
115592,0.07
115618,0.13
115619,0.15
115621,0.27
115632,0.18
115646,0.11
115658,0.16
115671,0.07
115680,0.16
115686,0.11
115688,0.15
115705,0.2
115707,0.03
115708,0.17
115726,0.31
115759,0.14
115773,0.05
115777,0.09
115778,0.19
115781,0.2
115801,0.27
115804,0.15
115810,0.12
115812,0.16
115820,0.29
115827,0.07
115831,0.13
115841,0.19
115846,0.16
115852,0.12
115857,0.06
115858,0.15
115860,0.07
115865,0.08
115867,0.14
115869,0.2
115877,0.19
115904,0.16
115913,0.2
115916,0.11
115928,0.1
115932,0.17
115933,0.14
115937,0.33
115938,0.12
115957,0.12
115958,0.13
115969,0.1
115980,0.23
115984,0.1
116006,0.15
116007,0.16
116008,0.21
116009,0.18
116011,0.16
116012,0.23
116015,0.37
116025,0.19
116047,0.05
116052,0.14
116068,0.12
116077,0.12
116084,0.11
116089,0.11
116093,0.09
116097,0.13
116102,0.13
116118,0.22
116119,0.07
116125,0.14
116128,0.14
116135,0.07
116140,0.27
116141,0.15
116142,0.14
116153,0.17
116156,0.1
116157,0.23
116167,0.11
116168,0.26
116175,0.13
116187,0.09
116189,0.19
116191,0.19
116201,0.25
116210,0.14
116213,0.18
116215,0.36
116223,0.13
116226,0.03
116228,0.09
116241,0.06
116247,0.12
116266,0.11
116276,0.36
116287,0.11
116289,0.13
116292,0.14
116306,0.11
116309,0.11
116312,0.06
116313,0.24
116335,0.13
116342,0.17
116348,0.08
116367,0.14
116380,0.18
116383,0.2
116389,0.14
116395,0.23
116397,0.11
116398,0.18
116402,0.14
116404,0.21
116406,0.04
116424,0.15
116428,0.11
116436,0.07
116440,0.08
116448,0.09
116458,0.08
116466,0.1
116469,0.09
116473,0.13
116474,0.09
116479,0.13
116480,0.14
116491,0.08
116493,0.05
116505,0.27
116511,0.11
116525,0.17
116535,0.14
116544,0.09
116546,0.06
116562,0.1
116565,0.22
116578,0.14
116579,0.09
116580,0.27
116582,0.04
116584,0.08
116586,0.11
116596,0.07
116597,0.19
116598,0.12
116604,0.23
116608,0.08
116609,0.14
116613,0.14
116614,0.2
116615,0.16
116633,0.12
116637,0.18
116643,0.12
116647,0.18
116656,0.12
116659,0.16
116662,0.15
116676,0.07
116680,0.11
116681,0.17
116683,0.16
116684,0.13
116712,0.11
116720,0.25
116726,0.19
116729,0.13
116737,0.2
116745,0.23
116747,0.11
116766,0.06
116781,0.06
116783,0.14
116787,0.1
116788,0.31
116789,0.09
116801,0.12
116803,0.1
116804,0.17
116806,0.08
116815,0.19
116817,0.16
116825,0.2
116828,0.08
116829,0.12
116853,0.18
116854,0.27
116859,0.11
116860,0.14
116865,0.09
116872,0.18
116880,0.19
116882,0.14
116893,0.24
116896,0.13
116906,0.13
116908,0.17
116925,0.05
116926,0.16
116948,0.16
116949,0.15
116955,0.18
116964,0.13
116974,0.13
116976,0.26
116990,0.1
116993,0.11
116994,0.21
116997,0.21
117003,0.05
117007,0.08
117011,0.14
117012,0.11
117019,0.1
117021,0.05
117030,0.14
117036,0.14
117043,0.15
117054,0.08
117070,0.13
117077,0.25
117087,0.08
117093,0.2
117105,0.11
117112,0.11
117129,0.27
117135,0.14
117138,0.28
117142,0.14
117148,0.2
117157,0.12
117170,0.07
117171,0.14
117172,0.19
117178,0.15
117186,0.11
117187,0.12
117193,0.29
117194,0.16
117199,0.08
117207,0.08
117211,0.11
117216,0.16
117217,0.11
117218,0.15
117219,0.18
117224,0.1
117225,0.08
117239,0.14
117242,0.1
117249,0.4
117255,0.1
117257,0.12
117272,0.18
117284,0.17
117287,0.11
117293,0.12
117298,0.39
117299,0.1
117307,0.09
117321,0.12
117323,0.19
117326,0.14
117327,0.17
117341,0.09
117350,0.12
117362,0.27
117375,0.11
117391,0.2
117392,0.14
117396,0.2
117399,0.12
117400,0.17
117402,0.12
117406,0.2
117417,0.35
117418,0.11
117425,0.16
117428,0.12
117443,0.08
117448,0.18
117449,0.15
117450,0.15
117463,0.13
117467,0.09
117478,0.17
117480,0.12
117483,0.33
117484,0.16
117495,0.14
117498,0.06
117501,0.1
117503,0.23
117520,0.25
117524,0.14
117525,0.27
117526,0.14
117527,0.16
117531,0.1
117545,0.09
117547,0.3
117557,0.15
117563,0.17
117564,0.11
117598,0.27
117599,0.2
117610,0.12
117614,0.17
117616,0.17
117623,0.1
117625,0.27
117633,0.1
117634,0.15
117639,0.29
117652,0.05
117653,0.2
117660,0.19
117661,0.06
117662,0.08
117676,0.14
117677,0.23
117681,0.11
117684,0.17
117707,0.12
117736,0.39
117737,0.21
117741,0.17
117746,0.27
117753,0.32
117755,0.16
117775,0.16
117784,0.13
117786,0.08
117791,0.12
117801,0.2
117805,0.09
117816,0.08
117824,0.15
117835,0.09
117837,0.13
117847,0.19
117853,0.16
117854,0.09
117886,0.16
117900,0.12
117920,0.34
117924,0.07
117925,0.3
117934,0.14
117957,0.16
117959,0.15
117967,0.22
117969,0.17
117981,0.09
117982,0.07
117996,0.2
118000,0.28
118018,0.13
118025,0.15
118026,0.14
118044,0.18
118045,0.26
118048,0.12
118055,0.2
118058,0.12
118060,0.22
118066,0.11
118071,0.17
118072,0.18
118082,0.06
118089,0.09
118106,0.1
118115,0.09
118127,0.24
118144,0.22
118150,0.13
118151,0.01
118157,0.27
118162,0.08
118163,0.1
118166,0.11
118181,0.15
118191,0.09
118202,0.23
118205,0.13
118214,0.09
118251,0.19
118264,0.2
118271,0.32
118272,0.12
118276,0.18
118287,0.42
118291,0.15
118292,0.11
118294,0.17
118305,0.16
118312,0.11
118319,0.12
118321,0.13
118326,0.31
118342,0.21
118343,0.12
118353,0.15
118354,0.09
118358,0.13
118359,0.2
118365,0.19
118367,0.16
118368,0.13
118371,0.09
118378,0.17
118379,0.36
118383,0.11
118386,0.14
118387,0.16
118400,0.16
118403,0.15
118428,0.14
118440,0.14
118459,0.13
118490,0.15
118491,0.2
118492,0.14
118498,0.16
118499,0.11
118509,0.09
118518,0.16
118531,0.24
118532,0.1
118546,0.09
118548,0.14
118558,0.09
118560,0.21
118561,0.1
118562,0.19
118564,0.1
118569,0.21
118578,0.1
118585,0.11
118591,0.06
118592,0.1
118594,0.14
118611,0.12
118614,0.15
118622,0.13
118641,0.18
118642,0.14
118650,0.07
118666,0.19
118696,0.15
118697,0.06
118710,0.16
118717,0.13
118720,0.06
118735,0.04
118747,0.13
118750,0.11
118789,0.12
118791,0.14
118803,0.14
118804,0.17
118806,0.27
118809,0.13
118823,0.13
118842,0.08
118871,0.39
118874,0.18
118876,0.09
118886,0.17
118888,0.23
118889,0.1
118894,0.24
118898,0.08
118905,0.13
118911,0.14
118915,0.23
118916,0.16
118925,0.15
118926,0.12
118929,0.23
118935,0.03
118947,0.12
118951,0.09
118953,0.14
118960,0.14
118973,0.2
119001,0.09
119003,0.26
119009,0.16
119011,0.13
119012,0.08
119014,0.12
119025,0.11
119047,0.15
119049,0.08
119057,0.18
119062,0.21
119064,0.05
119069,0.23
119079,0.15
119088,0.04
119091,0.29
119095,0.14
119104,0.2
119108,0.33
119109,0.17
119115,0.1
119125,0.08
119146,0.13
119148,0.09
119160,0.17
119164,0.43
119169,0.25
119179,0.14
119187,0.13
119191,0.11
119205,0.05
119207,0.26
119208,0.1
119217,0.08
119230,0.03
119232,0.14
119236,0.23
119238,0.09
119240,0.25
119250,0.16
119251,0.12
119252,0.15
119266,0.11
119267,0.13
119270,0.14
119272,0.22
119276,0.2
119281,0.11
119295,0.13
119313,0.16
119318,0.05
119321,0.26
119340,0.13
119341,0.06
119344,0.15
119348,0.09
119353,0.17
119361,0.13
119362,0.48
119376,0.27
119383,0.19
119391,0.16
119394,0.13
119395,0.2
119415,0.12
119430,0.09
119441,0.04
119454,0.12
119468,0.1
119474,0.3
119492,0.08
119496,0.14
119500,0.21
119501,0.32
119510,0.1
119518,0.12
119524,0.25
119533,0.13
119540,0.23
119553,0.12
119573,0.11
119593,0.12
119594,0.1
119595,0.2
119596,0.06
119607,0.24
119609,0.1
119616,0.1
119618,0.18
119619,0.23
119628,0.17
119630,0.11
119632,0.13
119648,0.29
119671,0.09
119675,0.16
119683,0.13
119689,0.12
119697,0.14
119698,0.3
119702,0.25
119709,0.1
119715,0.12
119718,0.04
119719,0.36
119731,0.35
119736,0.16
119745,0.15
119749,0.04
119751,0.17
119757,0.26
119761,0.21
119762,0.14
119771,0.12
119778,0.23
119784,0.1
119788,0.08
119802,0.04
119803,0.14
119806,0.17
119810,0.09
119811,0.14
119813,0.19
119820,0.14
119821,0.24
119842,0.05
119843,0.15
119844,0.07
119861,0.06
119866,0.14
119868,0.07
119875,0.1
119896,0.24
119898,0.14
119921,0.15
119922,0.18
119929,0.17
119934,0.08
119938,0.17
119947,0.15
119948,0.33
119967,0.16
119977,0.05
119980,0.13
119984,0.25
119989,0.17
119990,0.12
119994,0.13
119999,0.18
120004,0.11
120020,0.16
120030,0.11
120036,0.13
120050,0.31
120051,0.48
120053,0.15
120075,0.18
120076,0.07
120088,0.08
120099,0.1
120101,0.12
120102,0.09
120108,0.11
120145,0.2
120146,0.09
120154,0.19
120156,0.15
120165,0.08
120166,0.09
120176,0.14
120179,0.21
120182,0.11
120198,0.21
120205,0.22
120208,0.12
120214,0.1
120220,0.13
120227,0.18
120233,0.11
120240,0.08
120243,0.16
120266,0.15
120268,0.16
120280,0.16
120281,0.14
120284,0.12
120298,0.14
120304,0.1
120306,0.16
120320,0.13
120325,0.11
120326,0.08
120335,0.17
120341,0.08
120343,0.11
120388,0.1
120390,0.11
120404,0.13
120405,0.14
120408,0.31
120415,0.22
120421,0.32
120422,0.07
120433,0.14
120437,0.23
120440,0.1
120441,0.11
120449,0.22
120457,0.13
120459,0.11
120460,0.04
120463,0.18
120464,0.08
120470,0.17
120488,0.22
120535,0.11
120538,0.13
120539,0.24
120541,0.18
120562,0.17
120570,0.1
120580,0.14
120581,0.16
120591,0.43
120593,0.15
120598,0.15
120603,0.07
120607,0.25
120642,0.11
120647,0.13
120649,0.06
120664,0.07
120665,0.06
120671,0.15
120678,0.08
120679,0.07
120680,0.19
120681,0.18
120691,0.19
120696,0.11
120697,0.32
120713,0.1
120721,0.19
120725,0.14
120734,0.28
120740,0.4
120748,0.12
120755,0.08
120759,0.09
120761,0.17
120764,0.18
120770,0.11
120777,0.07
120796,0.09
120803,0.16
120809,0.12
120811,0.13
120826,0.13
120829,0.08
120832,0.1
120840,0.24
120857,0.22
120885,0.09
120891,0.08
120894,0.07
120905,0.18
120913,0.17
120914,0.08
120918,0.13
120921,0.12
120923,0.11
120927,0.21
120928,0.22
120934,0.23
120936,0.11
120942,0.15
120946,0.1
120947,0.16
120953,0.07
120955,0.11
120956,0.19
120977,0.11
120980,0.19
120981,0.09
120982,0.16
120991,0.18
121011,0.17
121013,0.13
121018,0.16
121020,0.08
121037,0.14
121038,0.15
121039,0.1
121045,0.21
121046,0.07
121059,0.29
121066,0.25
121078,0.18
121080,0.2
121081,0.16
121086,0.14
121099,0.14
121100,0.13
121107,0.16
121108,0.11
121111,0.14
121130,0.09
121131,0.23
121135,0.18
121152,0.1
121156,0.11
121160,0.1
121162,0.27
121175,0.21
121181,0.15
121186,0.2
121197,0.05
121201,0.38
121208,0.1
121215,0.22
121220,0.24
121225,0.28
121227,0.18
121228,0.19
121243,0.14
121258,0.21
121259,0.1
121265,0.06
121279,0.15
121280,0.17
121281,0.23
121283,0.05
121288,0.12
121296,0.1
121300,0.09
121308,0.17
121321,0.21
121323,0.14
121332,0.08
121334,0.12
121348,0.13
121350,0.05
121351,0.17
121363,0.15
121379,0.11
121380,0.15
121383,0.08
121387,0.21
121414,0.15
121416,0.11
121422,0.15
121423,0.11
121427,0.15
121431,0.07
121438,0.1
121460,0.15
121479,0.07
121482,0.18
121483,0.25
121488,0.12
121489,0.14
121492,0.1
121502,0.1
121503,0.22
121513,0.12
121544,0.13
121545,0.11
121546,0.13
121552,0.23
121553,0.14
121556,0.17
121557,0.14
121583,0.05
121588,0.13
121596,0.12
121597,0.14
121612,0.07
121618,0.09
121619,0.14
121621,0.15
121622,0.12
121626,0.14
121628,0.12
121630,0.41
121631,0.14
121632,0.28
121641,0.07
121695,0.14
121733,0.16
121754,0.15
121762,0.1
121765,0.08
121766,0.19
121771,0.07
121772,0.32
121778,0.19
121791,0.13
121792,0.11
121822,0.19
121825,0.23
121832,0.04
121841,0.15
121846,0.11
121850,0.14
121851,0.16
121853,0.37
121857,0.15
121862,0.23
121863,0.08
121875,0.07
121881,0.16
121896,0.3
121901,0.15
121908,0.22
121909,0.18
121916,0.12
121919,0.13
121921,0.17
121933,0.08
121947,0.13
121948,0.24
121963,0.17
121968,0.15
121970,0.15
121978,0.13
121991,0.18
121996,0.11
121997,0.4
122000,0.09
122015,0.16
122017,0.12
122027,0.18
122044,0.08
122047,0.13
122055,0.17
122065,0.21
122069,0.09
122074,0.13
122086,0.08
122089,0.13
122099,0.08
122102,0.1
122118,0.17
122124,0.15
122125,0.11
122129,0.12
122133,0.18
122135,0.19
122136,0.19
122142,0.07
122154,0.14
122158,0.15
122160,0.11
122165,0.1
122166,0.09
122170,0.13
122175,0.07
122192,0.14
122207,0.1
122210,0.12
122215,0.1
122222,0.1
122234,0.32
122235,0.09
122236,0.09
122248,0.24
122256,0.07
122257,0.05
122258,0.07
122259,0.15
122260,0.13
122264,0.08
122266,0.21
122268,0.09
122271,0.12
122283,0.1
122286,0.07
122288,0.09
122301,0.12
122313,0.11
122322,0.09
122323,0.13
122324,0.15
122336,0.12
122338,0.16
122349,0.09
122351,0.05
122354,0.11
122358,0.19
122376,0.25
122378,0.12
122387,0.15
122392,0.05
122405,0.27
122409,0.16
122411,0.17
122415,0.16
122416,0.17
122425,0.22
122452,0.17
122453,0.23
122456,0.13
122458,0.28
122465,0.16
122468,0.09
122477,0.04
122483,0.09
122517,0.23
122521,0.38
122537,0.05
122538,0.11
122552,0.29
122557,0.24
122561,0.08
122568,0.07
122573,0.12
122583,0.25
122590,0.23
122609,0.12
122617,0.08
122621,0.16
122635,0.16
122638,0.13
122639,0.14
122644,0.09
122675,0.12
122699,0.17
122703,0.13
122706,0.16
122712,0.17
122730,0.05
122731,0.08
122736,0.12
122741,0.12
122745,0.11
122751,0.22
122768,0.11
122785,0.09
122797,0.03
122812,0.12
122816,0.07
122817,0.14
122826,0.18
122838,0.18
122845,0.1
122848,0.06
122850,0.09
122856,0.15
122862,0.13
122869,0.15
122871,0.17
122874,0.35
122875,0.14
122885,0.15
122901,0.12
122902,0.08
122903,0.09
122904,0.12
122910,0.06
122921,0.17
122925,0.05
122964,0.13
122975,0.17
122977,0.1
122984,0.26
122999,0.13
123004,0.19
123009,0.19
123012,0.18
123018,0.09
123025,0.27
123037,0.14
123038,0.12
123039,0.15
123045,0.13
123046,0.03
123051,0.13
123052,0.12
123056,0.12
123061,0.08
123072,0.27
123074,0.12
123086,0.19
123087,0.11
123091,0.12
123094,0.12
123105,0.27
123110,0.11
123113,0.08
123114,0.16
123124,0.12
123131,0.14
123136,0.38
123146,0.08
123147,0.12
123155,0.17
123163,0.06
123182,0.08
123196,0.11
123200,0.08
123204,0.15
123207,0.07
123210,0.07
123215,0.17
123227,0.12
123234,0.12
123239,0.11
123249,0.27
123252,0.08
123255,0.06
123257,0.12
123260,0.05
123263,0.17
123274,0.19
123275,0.16
123276,0.09
123292,0.16
123308,0.08
123316,0.12
123328,0.12
123330,0.1
123331,0.26
123334,0.33
123343,0.05
123344,0.21
123345,0.17
123352,0.18
123356,0.14
123365,0.23
123368,0.07
123376,0.15
123381,0.06
123384,0.17
123389,0.06
123401,0.07
123419,0.09
123433,0.14
123438,0.12
123441,0.19
123456,0.14
123457,0.21
123476,0.13
123477,0.18
123489,0.11
123490,0.15
123496,0.19
123502,0.14
123503,0.27
123513,0.16
123515,0.16
123530,0.18
123532,0.08
123537,0.18
123539,0.25
123540,0.11
123546,0.18
123547,0.26
123554,0.17
123572,0.11
123574,0.17
123575,0.19
123576,0.1
123584,0.1
123586,0.11
123591,0.09
123606,0.1
123607,0.16
123615,0.17
123616,0.17
123619,0.16
123621,0.2
123622,0.1
123633,0.14
123635,0.11
123658,0.18
123659,0.14
123663,0.19
123666,0.11
123670,0.2
123678,0.11
123688,0.15
123707,0.1
123709,0.15
123720,0.06
123741,0.12
123751,0.2
123759,0.2
123765,0.15
123766,0.12
123793,0.39
123794,0.09
123809,0.13
123837,0.12
123839,0.11
123843,0.26
123851,0.19
123854,0.2
123860,0.06
123863,0.17
123879,0.11
123888,0.24
123891,0.11
123912,0.1
123942,0.12
123952,0.22
123953,0.07
123958,0.28
123966,0.08
123977,0.25
123981,0.1
124000,0.05
124023,0.08
124026,0.12
124027,0.1
124033,0.13
124053,0.11
124057,0.17
124065,0.23
124074,0.05
124079,0.23
124095,0.16
124110,0.17
124138,0.12
124167,0.22
124168,0.19
124175,0.14
124176,0.21
124181,0.17
124195,0.27
124197,0.11
124206,0.14
124225,0.09
124230,0.13
124231,0.22
124253,0.08
124257,0.2
124263,0.13
124277,0.05
124285,0.12
124289,0.13
124299,0.25
124303,0.19
124309,0.32
124316,0.19
124319,0.13
124335,0.17
124347,0.33
124359,0.18
124362,0.17
124363,0.16
124389,0.1
124390,0.08
124393,0.26
124401,0.39
124406,0.1
124407,0.09
124416,0.16
124423,0.07
124429,0.09
124431,0.17
124439,0.09
124441,0.14
124451,0.11
124454,0.15
124463,0.36
124492,0.16
124493,0.13
124503,0.07
124506,0.1
124514,0.07
124516,0.09
124519,0.25
124520,0.19
124539,0.2
124545,0.28
124546,0.25
124552,0.08
124553,0.3
124555,0.02
124575,0.14
124586,0.06
124587,0.09
124591,0.34
124595,0.09
124597,0.16
124625,0.08
124628,0.2
124647,0.27
124648,0.14
124654,0.17
124655,0.13
124656,0.11
124658,0.15
124674,0.25
124675,0.1
124686,0.09
124696,0.24
124698,0.21
124702,0.1
124704,0.08
124705,0.16
124719,0.14
124732,0.1
124734,0.18
124737,0.14
124742,0.15
124793,0.12
124816,0.22
124820,0.11
124823,0.24
124826,0.03
124829,0.13
124844,0.21
124850,0.07
124866,0.05
124868,0.08
124874,0.19
124875,0.07
124876,0.11
124887,0.17
124893,0.26
124901,0.1
124905,0.21
124906,0.21
124931,0.13
124938,0.13
124940,0.24
124947,0.07
124948,0.15
124949,0.12
124971,0.18
124974,0.1
124976,0.11
125004,0.18
125025,0.1
125029,0.15
125031,0.09
125037,0.17
125046,0.05
125052,0.09
125053,0.15
125090,0.25
125093,0.13
125100,0.18
125101,0.16
125104,0.15
125111,0.17
125133,0.09
125144,0.22
125145,0.13
125149,0.17
125157,0.16
125158,0.29
125164,0.25
125167,0.09
125170,0.2
125177,0.06
125185,0.17
125190,0.08
125196,0.17
125200,0.19
125203,0.18
125215,0.22
125221,0.18
125224,0.08
125227,0.17
125252,0.18
125256,0.13
125264,0.13
125266,0.13
125267,0.1
125268,0.21
125270,0.11
125271,0.08
125276,0.15
125290,0.06
125300,0.08
125311,0.1
125327,0.06
125338,0.12
125359,0.17
125360,0.11
125366,0.14
125373,0.22
125376,0.33
125384,0.14
125387,0.24
125388,0.09
125393,0.12
125394,0.2
125396,0.09
125397,0.08
125408,0.19
125409,0.11
125414,0.28
125423,0.09
125425,0.15
125436,0.15
125450,0.18
125465,0.08
125471,0.2
125488,0.11
125496,0.16
125500,0.22
125505,0.12
125507,0.07
125519,0.08
125521,0.26
125524,0.13
125531,0.21
125542,0.1
125552,0.04
125560,0.07
125573,0.09
125574,0.13
125576,0.21
125592,0.16
125604,0.1
125622,0.14
125628,0.13
125649,0.09
125668,0.23
125695,0.07
125698,0.11
125701,0.15
125705,0.25
125709,0.11
125713,0.05
125720,0.2
125727,0.34
125747,0.08
125752,0.14
125758,0.09
125772,0.2
125779,0.4
125798,0.26
125804,0.15
125814,0.04
125817,0.09
125835,0.06
125838,0.16
125842,0.11
125852,0.29
125878,0.11
125886,0.15
125896,0.28
125924,0.19
125930,0.13
125939,0.07
125957,0.2
125961,0.16
125972,0.15
125973,0.17
125975,0.12
125983,0.1
125984,0.34
125990,0.16
126016,0.23
126022,0.06
126028,0.13
126047,0.18
126048,0.08
126067,0.22
126068,0.09
126069,0.09
126088,0.15
126121,0.12
126123,0.13
126125,0.1
126136,0.13
126159,0.2
126162,0.18
126165,0.11
126172,0.19
126175,0.21
126178,0.04
126184,0.08
126198,0.22
126202,0.17
126203,0.07
126205,0.1
126214,0.14
126231,0.25
126238,0.16
126242,0.15
126252,0.08
126263,0.22
126265,0.19
126267,0.16
126274,0.09
126299,0.18
126307,0.21
126310,0.17
126329,0.16
126331,0.16
126340,0.12
126341,0.19
126348,0.19
126349,0.07
126351,0.11
126354,0.12
126366,0.08
126370,0.06
126398,0.13
126407,0.09
126409,0.2
126431,0.11
126438,0.09
126448,0.07
126462,0.05
126464,0.16
126468,0.15
126472,0.16
126473,0.14
126479,0.08
126484,0.16
126486,0.15
126488,0.18
126490,0.11
126494,0.16
126506,0.11
126510,0.11
126513,0.18
126526,0.41
126533,0.12
126538,0.22
126549,0.18
126553,0.15
126554,0.05
126555,0.08
126579,0.1
126584,0.11
126594,0.08
126595,0.16
126596,0.24
126602,0.1
126611,0.08
126614,0.16
126636,0.15
126638,0.14
126651,0.18
126658,0.12
126674,0.09
126685,0.09
126688,0.14
126689,0.14
126707,0.32
126715,0.11
126716,0.07
126721,0.33
126722,0.18
126732,0.09
126738,0.18
126743,0.12
126744,0.07
126752,0.1
126759,0.18
126763,0.34
126775,0.11
126778,0.29
126784,0.17
126791,0.09
126792,0.11
126804,0.2
126816,0.17
126817,0.08
126822,0.05
126832,0.14
126842,0.07
126849,0.14
126850,0.09
126861,0.07
126871,0.09
126872,0.22
126880,0.12
126888,0.12
